id,station_id,station_name_ko,station_name_en,station_name_en_trans
POI003,ST-1668,433. 을지로입구역 2번출구,"433. Euljiro 1-ga Station, Exit 2","433. Euljiro 1-ga Station, Exit 2"
POI003,ST-1774,468.웨스틴 조선호텔,468. Westin Chosun Hotel,468. Westin Chosun Hotel
POI003,ST-134,318. 광교사거리 남측,318. South side of Gwanggyo Intersection,318. South side of Gwanggyo Intersection
POI003,ST-126,310. 청계광장 옆,310. Next to Cheonggye Plaza,310. Next to Cheonggye Plaza
POI003,ST-136,320. 을지로입구역 4번출구 앞,320. In front of Exit 4 of Euljiro 1-ga Station,320. In front of Exit 4 of Euljiro 1-ga Station
POI003,ST-1773,467.한국은행,467. Bank of Korea,467. Bank of Korea
POI003,ST-140,324. 신세계백화점 본점 앞,324. In front of Shinsegae Department Store Main Branch,324. In front of Shinsegae Department Store Main Branch
POI003,ST-147,331. 을지로2가 사거리 북측,331. North side of Euljiro 2-ga intersection,331. North side of Euljiro 2-ga intersection
POI003,ST-1435,398. 을지로3가역 3번출구,"398. Euljiro 3-ga Station, Exit 3","398. Euljiro 3-ga Station, Exit 3"
POI003,ST-137,321. KEB 하나금융그룹 명동사옥 옆,321. Next to KEB Hana Financial Group's Myeongdong building,321. Next to KEB Hana Financial Group's Myeongdong building
POI003,ST-138,322. 명동성당 앞,322. In front of Myeongdong Cathedral,322. In front of Myeongdong Cathedral
POI003,ST-2422,3013.서울지방고용노동청 앞,3013. In front of Seoul Regional Employment and Labor Office,3013. In front of Seoul Regional Employment and Labor Office
POI003,ST-2520,4774. 을지로입구역 8번출구,"4774. Euljiro 1-ga Station, Exit 8","4774. Euljiro 1-ga Station, Exit 8"
POI003,ST-2521,4775. 을지로지하쇼핑센터,4775. Euljiro Underground Shopping Center,4775. Euljiro Underground Shopping Center
POI003,ST-2522,4776. 신세계면세점,4776. Shinsegae Duty Free,4776. Shinsegae Duty Free
POI003,ST-2527,4791. 명동역9번 출구,4791. Myeongdong Station Exit 9,4791. Myeongdong Station Exit 9
POI003,ST-2517,4762. 국제빌딩,4762. International Building,4762. International Building
POI003,ST-2693,4796. 서울시청,4796. Seoul City Hall,4796. Seoul City Hall
POI003,ST-1772,466.롯데호텔,466. Lotte Hotel,466. Lotte Hotel
POI006,ST-181,368. SK 서린빌딩 앞,368. In front of SK Seorin Building,368. In front of SK Seorin Building
POI006,ST-1611,458. 광화문역 5번출구,458. Gwanghwamun Station Exit 5,458. Gwanghwamun Station Exit 5
POI006,ST-1432,397. 종묘공영주차장 건너편,397. Across from Jongmyo Public Parking Lot,397. Across from Jongmyo Public Parking Lot
POI006,ST-151,335. 종로3가역 15번출구 뒤,335. Behind Exit 15 of Jongno 3-ga Station,335. Behind Exit 15 of Jongno 3-ga Station
POI006,ST-145,329. 청계2가 사거리 옆,329. Next to Cheonggye 2-ga intersection,329. Next to Cheonggye 2-ga intersection
POI006,ST-336,385. 종각역 5번출구,385. Jonggak Station Exit 5,385. Jonggak Station Exit 5
POI006,ST-1372,393. 동대문역 8번 출구,393. Dongdaemun Station Exit 8,393. Dongdaemun Station Exit 8
POI006,ST-1608,455. 종로6가역 버스정류장(동대문 방향),455. Jongno 6-ga Station Bus Stop (Dongdaemun Direction),455. Jongno 6-ga Station Bus Stop (Dongdaemun Direction)
POI006,ST-1812,3415.동대문역6번출구,3415. Dongdaemun Station Exit 6,3415. Dongdaemun Station Exit 6
POI006,ST-1829,3432.종로2가 사거리,3432. Jongno 2-ga intersection,3432. Jongno 2-ga intersection
POI006,ST-1809,3412.세운상가,3412. Seun Shopping Mall,3412. Seun Shopping Mall
POI006,ST-2513,4707. 청계3가 사거리,4707. Cheonggye 3-ga Intersection,4707. Cheonggye 3-ga Intersection
